"id","sku","name","description","measure","price","mrp","on_hand","taxons","has_variants","no_of_variants","deleted_at",
1060501508,,"Kellogg's Corn Flakes Stawberry",,,93.1,95,1000,"Groceries/Cereals","TRUE",1,,2
1025788382,,,,"275 gms",93.1,95,1000,,,,,2
1060501509,,"Kellogg's Corn Flakes Choco's Panet & Stars",,,127.4,130,1000,"Groceries/Cereals","TRUE",1,,2
1025788384,,,,"350 gms",127.4,130,1000,,,,,2
1060501510,,"Kellogg's Corn Flakes Chocos's Duet",,,44.1,45,1000,"Groceries/Cereals","TRUE",2,,2
1025788387,,,,"125 gms",44.1,45,1000,,,,,2
1025788386,,,,"375 gms",127.4,130,1000,,,,,2
1060501511,,"Quake Oat",,,29.4,30,1000,"Groceries/Cereals","TRUE",3,,2
1025788391,,,,"200 gms",29.4,30,1000,,,,,2
1025788390,,,,"400 gms",53.9,55,1000,,,,,2
1025788389,,,,"1 kg",115.6,118,1000,,,,,2.033898305
1060501512,,"Kellogg's 2 Week Challenge Kit",,,88.2,90,1000,"Groceries/Cereals","TRUE",2,,2
1025788394,,,,"290 gms",88.2,90,1000,,,,,2
1025788393,,,,"435 gms",127.4,130,1000,,,,,2
1060501513,,"Kellogg's Corn Flakes Real Honey ",,,39.2,40,0,"Groceries/Cereals","TRUE",2,,2
1025788397,,,,"125 gms",39.2,40,0,,,,,2
1025788396,,,,"435 gms",93.1,95,0,,,,,2
1060501514,,"Kellogg's Wheat Flakes ",,,127.4,130,1000,"Groceries/Cereals","TRUE",1,,2
1025788399,,,,"425 gms",127.4,130,1000,,,,,2
1060501515,,"Saffola Oat",,,48,49,1000,"Groceries/Cereals","TRUE",2,,2.040816327
1025788402,,,,"400 gms",48,49,1000,,,,,2.040816327
1025788401,,,,"1 kg",97,99,1000,,,,,2.02020202
1060501516,,"Baggry Crunchi Muesli",,,145,155,1000,"Groceries/Cereals","TRUE",1,,6.451612903
1025788404,,,,"425 gms",145,155,1000,,,,,6.451612903
1060501517,,"Baggry Fruit & Fibre Muesli",,,145,155,1000,"Groceries/Cereals","TRUE",1,,6.451612903
1025788406,,,,"425 gms",145,155,1000,,,,,6.451612903
1060501518,,"Baggry Choco Delight Muesli",,,145,155,1000,"Groceries/Cereals","TRUE",1,,6.451612903
1025788408,,,,"425 gms",145,155,1000,,,,,6.451612903
1060501519,,"Baggry Healthy Crunch Muesli",,,145,155,1000,"Groceries/Cereals","TRUE",1,,6.451612903
1025788410,,,,"425 gms",145,155,1000,,,,,6.451612903
,,"Kellogg's Oat Bites",,,93.1,95,1000,"Groceries/Cereals","TRUE",1,,2
,,,,"350 gms",93.1,95,1000,,,,,2
,,"Kellogg's HeartToHeart Oats",,,28.4,29,1000,"Groceries/Cereals","TRUE",3,,2.068965517
,,,,"200 gms",28.4,29,1000,,,,,2.068965517
,,,,"400 gms",53.9,55,1000,,,,,2
,,,,"1 kg",115.6,118,1000,,,,,2.033898305
1060501381,,"Tata Tea Gold",,,74.5,76,0,"Groceries/Beverages/Tea & Coffee","TRUE",1,,1.973684211
1025788076,,,,"250 gms",74.5,76,0,,,,,1.973684211
1060501382,,"Tata Tea Premier",,,67.6,69,1000,"Groceries/Beverages/Tea & Coffee","TRUE",2,,2.028985507
1025788079,,,,"250 gms",67.6,69,1000,,,,,2.028985507
1025788078,,,,"100 gms",25.5,26,1000,,,,,1.923076923
1060501383,,"Tata Tea Agni",,,36.3,37,0,"Groceries/Beverages/Tea & Coffee","TRUE",2,,1.891891892
1025788081,,,,"500 gms",74.5,76,0,,,,,1.973684211
,,,,"100 gms",14.7,15,1000,,,,,2
1060501384,,"Taj Mahal Tea",,,38.2,39,1000,"Groceries/Beverages/Tea & Coffee","TRUE",4,,2.051282051
1025788085,,,,"100 gms",38.2,39,1000,,,,,2.051282051
1025788084,,,,"245 gms",93.1,95,1000,,,,,2
1025788083,,,,"490 gms",184.2,188,1000,,,,,2.021276596
,,,,"985 gms",362.6,370,1000,,,,,2
1060501385,,"Red Label Special",,,66.6,68,1000,"Groceries/Beverages/Tea & Coffee","TRUE",3,,2.058823529
1025788088,,,,"200 gms",66.6,68,1000,,,,,2.058823529
1025788087,,,,"400 gms",132.3,135,1000,,,,,2
,,,,"800 gms",244,249,1000,,,,,2.008032129
1060501386,,"Red Label Tea Powder",,,24.5,25,1000,"Groceries/Beverages/Tea & Coffee","TRUE",5,,2
1025788092,,,,"100 gms",24.5,25,1000,,,,,2
1025788091,,,,"245 gms",76.4,78,1000,,,,,2.051282051
1025788090,,,,"490 gms",151.9,155,1000,,,,,2
,,,,"950 gms",264.6,270,1000,,,,,2
,,,,"1.25 kg",323.4,330,1000,,,,,2
1060501387,,"Brooke Bond Red Label Natural Care ",,,34.3,35,1000,"Groceries/Beverages/Tea & Coffee","TRUE",4,,2
1025788095,,,,"90 gms",34.3,35,1000,,,,,2
1025788094,,,,"200 gms",76.4,78,1000,,,,,2.051282051
1025790424,,,,"400 gms",135.2,138,1000,,,,,2.028985507
,,,,"860 gms",308.7,315,1000,,,,,2
1060501388,,"Nescafe Classic Jar",,,70.6,72,1000,"Groceries/Beverages/Tea & Coffee","TRUE",3,,1.944444444
1025788097,,,,"50 gms",70.6,72,1000,,,,,1.944444444
,,,,"25 gms",38.2,39,1000,,,,,2.051282051
,,,,"100 gms",138.2,141,1000,,,,,1.985815603
1060501389,,"Nescafe Classic",,,261.7,267,1000,"Groceries/Beverages/Tea & Coffee","TRUE",1,,1.985018727
1025788099,,,,"200 gms",261.7,267,1000,,,,,1.985018727
1060501390,,"Nescafe Sunrise Premium",,,52.9,54,1000,"Groceries/Beverages/Tea & Coffee","TRUE",3,,2.037037037
1025788102,,,,"50 gms",52.9,54,1000,,,,,2.037037037
1025788101,,,,"200 gms",181.3,185,1000,,,,,2
,,,,"500 gms",372.4,380,1000,,,,,2
1060501391,,"Nescafe Sunrise Special",,,137.2,140,1000,"Groceries/Beverages/Tea & Coffee","TRUE",1,,2
1025788104,,,,"200 gms",137.2,140,1000,,,,,2
1060501392,,"MTR Badam Drink ",,,122.5,125,1000,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788106,,,,"500 gms",122.5,125,1000,,,,,2
1060501393,,"MTR Badam Feast Refil",,,107.8,110,1000,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788108,,,,"500 gms",107.8,110,1000,,,,,2
1060501394,,"MTR Badam Drink-Jar ",,,122.5,125,1000,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788110,,,,"500 gms",122.5,125,1000,,,,,2
1060501395,,"MTR Badam Drink ",,,24.5,25,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788112,,,,"250 ml",24.5,25,0,,,,,2
1060501396,,"MTR Chocolate Drink ",,,21.6,22,0,"Groceries/Beverages/Health Drinks","TRUE",1,,1.818181818
1025788114,,,,"250 ml",21.6,22,0,,,,,1.818181818
1060501397,,"Kissan Squash Grapes ",,,83.3,85,0,"Groceries/Beverages/Squash","TRUE",1,,2
1025788116,,,,"700 ml",83.3,85,0,,,,,2
1060501398,,"Kissan Squash Orange",,,83.3,85,0,"Groceries/Beverages/Squash","TRUE",1,,2
1025788118,,,,"700 ml",83.3,85,0,,,,,2
1060501399,,"Choc Horlicks RTD ",,,16.7,17,0,"Groceries/Beverages/Health Drinks","TRUE",1,,1.764705882
1025788120,,,,"200 ml",16.7,17,0,,,,,1.764705882
1060501400,,"Standard Horlicks Sachet",,,4.9,5,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788122,,,,"18 gms",4.9,5,0,,,,,2
1060501401,,"Standard Horlicks Pp Jar",,,240.1,245,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788124,,,,"1 kg",240.1,245,0,,,,,2
1060501402,,"Standard Horlicks Jar ",,,73.5,75,1000,"Groceries/Beverages/Health Drinks","TRUE",3,,2
1025788127,,,,"200 gms",73.5,75,1000,,,,,2
1025788126,,,,"500 gms",147,150,1000,,,,,2
,,,,"1 kg",274.4,280,1000,,,,,2
1060501403,,"Standard Horlicks",,,245,250,0,"Groceries/Beverages/Health Drinks","TRUE",2,,2
1025788130,,,,"1 kg",245,250,0,,,,,2
1025788129,,,,"500 gms",132.3,135,0,,,,,2
1060501404,,"Standard Horlicks P Jar ",,,259.7,265,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788132,,,,"1 kg",259.7,265,0,,,,,2
1060501405,,"Standard Horlicks Lite Bib",,,73.5,75,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788134,,,,"200 gms",73.5,75,0,,,,,2
1060501406,,"Standard Horlicks Lite Pp ",,,156.8,160,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788136,,,,"500 gms",156.8,160,0,,,,,2
1060501407,,"Womens Horlicks Choco",,,166.6,170,1000,"Groceries/Beverages/Health Drinks","TRUE",2,,2
1025788138,,,,"200 gms",107.8,110,0,,,,,2
,,,,"330 gms",166.6,170,1000,,,,,2
1060501408,,"Womens Horlicks Caramel",,,117.6,120,1000,"Groceries/Beverages/Health Drinks","TRUE",2,,2
1025788140,,,,"200 gms",117.6,120,1000,,,,,2
,,,,"330 gms",166.6,170,1000,,,,,2
1060501409,,"Horlicks Nutri Bar Cereal &Milk ",,,17.6,18,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2.222222222
1025788142,,,,"30 gms",17.6,18,0,,,,,2.222222222
1060501410,,"Horlicks Nutri Bar Nuts & Raisns ",,,14.7,15,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788144,,,,"30 gms",14.7,15,0,,,,,2
1060501411,,"Horlicks Nutri Bar Choc Crispy ",,,14.7,15,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788146,,,,"30 gms",14.7,15,0,,,,,2
1060501412,,"Choc Horlicks Jar ",,,68.6,70,1000,"Groceries/Beverages/Health Drinks","TRUE",2,,2
1025788149,,,,"200 gms",68.6,70,1000,,,,,2
1025788148,,,,"500 gms",139.2,142,1000,,,,,1.971830986
1060501413,,"Choc Horlicks BIB ",,,132.3,135,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788151,,,,"200 gms",132.3,135,0,,,,,2
1060501414,,"Coffe Horlicks Ready To Drink ",,,16.7,17,0,"Groceries/Beverages/Health Drinks","TRUE",1,,1.764705882
1025788153,,,,"200 ml",16.7,17,0,,,,,1.764705882
1060501415,,"Horlicks 5 IN 1 ",,,127.4,130,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788155,,,,"450 gms",127.4,130,0,,,,,2
1060501416,,"Butter Scotch Horlicks Jar ",,,132.3,135,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788157,,,,"500 gms",132.3,135,0,,,,,2
1060501417,,"Junior Horlicks Bib ",,,68.6,70,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788159,,,,"200 gms",68.6,70,0,,,,,2
1060501418,,"Junior Horlicks P",,,147,150,1000,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788161,,,,"500 gms",147,150,1000,,,,,2
1060501419,,"Junior Horlicks Choco Jar",,,156.8,160,1000,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788163,,,,"500 gms",156.8,160,1000,,,,,2
1060501420,,"Kesar Horlicks Rtd ",,,16.7,17,0,"Groceries/Beverages/Health Drinks","TRUE",1,,1.764705882
1025788165,,,,"200 ml",16.7,17,0,,,,,1.764705882
1060501421,,"Mango Horlicks Rtd ",,,16.7,17,0,"Groceries/Beverages/Health Drinks","TRUE",1,,1.764705882
1025788167,,,,"200 ml",16.7,17,0,,,,,1.764705882
1060501422,,"Dabur Sharbhat -E- Azam ",,,77.4,79,0,"Groceries/Beverages/Squash","TRUE",1,,2.025316456
1025788169,,,,"700 ml",77.4,79,0,,,,,2.025316456
1060501423,,"Dabur Lemoneez ",,,39.2,40,0,"Groceries/Beverages/Squash","TRUE",1,,2
1025788171,,,,"250 ml",39.2,40,0,,,,,2
1060501424,,"Dabur Coconut Milk (Food) ",,,21.6,22,0,"Groceries/Beverages/Juices","TRUE",1,,1.818181818
1025788173,,,,"200 ml",21.6,22,0,,,,,1.818181818
1060501425,,"Complan Mango Reffil ",,,181.3,185,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788175,,,,"500 gms",181.3,185,0,,,,,2
1060501426,,"Complan Tall Pack ",,,336.1,343,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2.011661808
1025788177,,,,"1 kg",336.1,343,0,,,,,2.011661808
1060501427,,"Complan Kesar Badam ",,,95.1,97,1000,"Groceries/Beverages/Health Drinks","TRUE",2,,1.958762887
1025788180,,,,"175 gms",95.1,97,1000,,,,,1.958762887
1025788179,,,,"400 gms",186.2,190,1000,,,,,2
1060501428,,"Complan Caramel Reffil ",,,181.3,185,1000,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788183,,,,"500 gms",181.3,185,1000,,,,,2
1060501429,,"Complan Choc Reffil ",,,92.1,94,1000,"Groceries/Beverages/Health Drinks","TRUE",3,,2.021276596
1025788187,,,,"200 gms",92.1,94,1000,,,,,2.021276596
1025788186,,,,"500 gms",191.1,195,1000,,,,,2
1025788185,,,,"1 kg",348.9,356,0,,,,,1.994382022
1060501430,,"Complan Choc Sachet ",,,4.9,5,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788189,,,,"15 gms",4.9,5,0,,,,,2
1060501431,,"Complan Choc Jar ",,,96,98,0,"Groceries/Beverages/Health Drinks","TRUE",2,,2.040816327
1025788192,,,,"200 gms",96,98,0,,,,,2.040816327
1025788191,,,,"500 gms",191.1,195,0,,,,,2
1060501432,,"Complan Plain Reffil ",,,76.4,78,1000,"Groceries/Beverages/Health Drinks","TRUE",2,,2.051282051
1025788195,,,,"200 gms",76.4,78,1000,,,,,2.051282051
1025788194,,,,"500 gms",156.8,160,1000,,,,,2
1060501433,,"Complan Plain Jar ",,,180.3,184,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2.010869565
1025788197,,,,"500 gms",180.3,184,0,,,,,2.010869565
1060501434,,"Complan Strawberry Reffil ",,,181.3,185,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788199,,,,"500 gms",181.3,185,0,,,,,2
1060501435,,"BRU Green Label Coffee Powder",,,4.9,5,0,"Groceries/Beverages/Tea & Coffee","TRUE",4,,2
1025788204,,,,"20 gms",4.9,5,0,,,,,2
1025788203,,,,"50 gms",11.8,12,0,,,,,1.666666667
1025788202,,,,"100 gms",22.5,23,0,,,,,2.173913043
1025788201,,,,"200 gms",44.1,45,0,,,,,2
1060501436,,"BRU Instant Coffee Powder Jar",,,102.9,105,0,"Groceries/Beverages/Tea & Coffee","TRUE",2,,2
1025788207,,,,"100 gms",107.8,110,1000,,,,,2
1025788206,,,,"200 gms",196,200,0,,,,,2
,,"BRU Instant Coffee Glass Jar",,,51.9,53,1000,"Groceries/Beverages/Tea & Coffee","TRUE",1,,2.075471698
,,,,"50 gms",51.9,53,1000,,,,,2.075471698
,,"BRU Select",,,34.3,35,1000,"Groceries/Beverages/Tea & Coffee","TRUE",2,,2
,,,,"100 gms",34.3,35,1000,,,,,2
,,,,"200 gms",65.7,67,1000,,,,,1.940298507
1060501437,,"BRU Super Strong",,,48,49,1000,"Groceries/Beverages/Tea & Coffee","TRUE",2,,2.040816327
1025788210,,,,"50 gms",48,49,1000,,,,,2.040816327
1025788209,,,,"500 gms",253.8,259,1000,,,,,2.007722008
1060501438,,"Bru Instant Powder Pouch",,,51.9,53,1000,"Groceries/Beverages/Tea & Coffee","TRUE",3,,2.075471698
,,,,"50 gms",51.9,53,1000,,,,,2.075471698
,,,,"200 gms",186.2,190,1000,,,,,2
1025788212,,,,"750 gms",382.2,390,0,,,,,2
1060501439,,"BRU Cappuccino Ice",,,73.5,75,1000,"Groceries/Beverages/Tea & Coffee","TRUE",1,,2
1025788214,,,,"120 gms",73.5,75,1000,,,,,2
1060501440,,"Bournvita",,,62.7,64,1000,"Groceries/Beverages/Health Drinks","TRUE",3,,2.03125
1025788216,,,,"200 gms",62.7,64,1000,,,,,2.03125
1025790443,,,,"500 gms",142.1,145,1000,,,,,2
1025790427,,,,"1 kg",274.4,280,1000,,,,,2
1060501441,,"Bournvita 5 Star magic",,,139.2,142,1000,"Groceries/Beverages/Health Drinks","TRUE",1,,1.971830986
1025788218,,,,"500 gms",139.2,142,1000,,,,,1.971830986
1060501442,,"Boost Bites ",,,11.8,12,0,"Groceries/Beverages/Health Drinks","TRUE",1,,1.666666667
1025788220,,,,"75 gms",11.8,12,0,,,,,1.666666667
1060501443,,"Boost BIB ",,,63.7,65,0,"Groceries/Beverages/Health Drinks","TRUE",3,,2
1025788224,,,,"200 gms",63.7,65,0,,,,,2
1025788223,,,,"500 gms",132.3,135,0,,,,,2
1025788222,,,,"1 kg",245,250,0,,,,,2
1060501444,,"Boost PP Jar ",,,68.6,70,0,"Groceries/Beverages/Health Drinks","TRUE",1,,2
1025788226,,,,"200 gms",68.6,70,0,,,,,2
1060501445,,"Boost Pack",,,195,199,1000,"Groceries/Beverages/Health Drinks","TRUE",1,,2.010050251
1025788228,,,,"750 gms",195,199,1000,,,,,2.010050251
1060501446,,"Boost Jar",,,73.5,75,1000,"Groceries/Beverages/Health Drinks","TRUE",2,,2
,,,,"200 gms",73.5,75,1000,,,,,2
1025788230,,,,"500 gms",147,150,1000,,,,,2
1060501447,,"Thums Up",,,23.5,24,1000,"Groceries/Beverages/Cold Drinks","TRUE",3,,2.083333333
1025788233,,,,"600 ml",23.5,24,1000,,,,,2.083333333
,,,,"1. 25 lt",32.3,33,1000,,,,,2.121212121
1025788232,,,,"2 lt",53.9,55,1000,,,,,2
1060501448,,"Coco Cola",,,23.5,24,1000,"Groceries/Beverages/Cold Drinks","TRUE",2,,2.083333333
1025788236,,,,"600 ml",23.5,24,1000,,,,,2.083333333
1025788235,,,,"2 lt",58.8,60,1000,,,,,2
1060501449,,"Pepsi Diet",,,21.6,22,1000,"Groceries/Beverages/Cold Drinks","TRUE",1,,1.818181818
1025788238,,,,"500 ml",21.6,22,1000,,,,,1.818181818
1060501450,,"Pepsi",,,22.5,23,1000,"Groceries/Beverages/Cold Drinks","TRUE",3,,2.173913043
1025788242,,,,"600 ml",22.5,23,1000,,,,,2.173913043
1025788241,,,,"2 lt",53.9,55,1000,,,,,2
1025788240,,,,"2.5 lt",62,75,1000,,,,,17.33333333
1060501451,,"Fanta",,,22.5,23,1000,"Groceries/Beverages/Cold Drinks","TRUE",2,,2.173913043
1025788245,,,,"600 ml",22.5,23,1000,,,,,2.173913043
1025788244,,,,"2 lt",53.9,55,1000,,,,,2
1060501452,,"Mirinda",,,22.5,23,1000,"Groceries/Beverages/Cold Drinks","TRUE",3,,2.173913043
1025788249,,,,"600 ml",22.5,23,1000,,,,,2.173913043
1025788248,,,,"2 lt",53.9,55,1000,,,,,2
1025788247,,,,"2.5 lt",62,75,1000,,,,,17.33333333
1060501453,,"Sprite",,,23.5,24,1000,"Groceries/Beverages/Cold Drinks","TRUE",3,,2.083333333
1025788252,,,,"600 ml",23.5,24,1000,,,,,2.083333333
,,,,"1.25 lt",32.3,33,1000,,,,,2.121212121
1025788251,,,,"2 lt",53.9,55,1000,,,,,2
1060501454,,"7up",,,21.6,22,1000,"Groceries/Beverages/Cold Drinks","TRUE",3,,1.818181818
1025788256,,,,"600 ml",21.6,22,1000,,,,,1.818181818
1025788255,,,,"2 lt",53.9,55,1000,,,,,2
1025788254,,,,"2.5 lt",62,75,1000,,,,,17.33333333
1060501455,,"Mountain Dew",,,21.6,22,1000,"Groceries/Beverages/Cold Drinks","TRUE",1,,1.818181818
1025788258,,,,"600 ml",21.6,22,1000,,,,,1.818181818
