"id","sku","name","description","measure","price","mrp","on_hand","taxons","has_variants","no_of_variants","deleted_at",
1060501456,,"Limca",,,22.5,23,1000,"Groceries/Beverages/Cold Drinks","TRUE",1,,2.173913043
1025788260,,,,"600 ml",22.5,23,1000,,,,,2.173913043
1060501457,,"Diet Coke Can",,,24.5,25,1000,"Groceries/Beverages/Cold Drinks","TRUE",1,,2
1025788262,,,,"330 ml",24.5,25,1000,,,,,2
1060501458,,"Thums Up Can",,,19.6,20,1000,"Groceries/Beverages/Cold Drinks","TRUE",1,,2
1025788264,,,,"300 ml",19.6,20,1000,,,,,2
1060501459,,"Coco Cola Can",,,19.6,20,1000,"Groceries/Beverages/Cold Drinks","TRUE",1,,2
1025788266,,,,"330 ml",19.6,20,1000,,,,,2
1060501460,,"Fanta Can",,,19.6,20,1000,"Groceries/Beverages/Cold Drinks","TRUE",1,,2
1025788268,,,,"330 ml",19.6,20,1000,,,,,2
1060501461,,"Sprite Can",,,19.6,20,1000,"Groceries/Beverages/Cold Drinks","TRUE",1,,2
1025788270,,,,"300 ml",19.6,20,1000,,,,,2
1060501462,,"Pepsi Can",,,24.5,25,1000,"Groceries/Beverages/Cold Drinks","TRUE",1,,2
1025788272,,,,"330 ml",24.5,25,1000,,,,,2
1060501463,,"Pepsi Diet Can",,,24.5,25,1000,"Groceries/Beverages/Cold Drinks","TRUE",1,,2
1025788274,,,,"330 ml",24.5,25,1000,,,,,2
1060501464,,"Mirinda Can",,,24.5,25,1000,"Groceries/Beverages/Cold Drinks","TRUE",1,,2
1025788276,,,,"330 ml",24.5,25,1000,,,,,2
1060501465,,"7up Can",,,24.5,25,1000,"Groceries/Beverages/Cold Drinks","TRUE",1,,2
1025788278,,,,"330 ml",24.5,25,1000,,,,,2
1060501466,,"Real Juice Orange",,,70,75,1000,"Groceries/Beverages/Juices","TRUE",1,,6.666666667
1025788280,,,,"1 lt",70,75,1000,,,,,6.666666667
1060501467,,"Real Juice Mixed Fruit",,,70,75,1000,"Groceries/Beverages/Juices","TRUE",1,,6.666666667
1025788282,,,,"1 lt",70,75,1000,,,,,6.666666667
1060501468,,"Real Juice Guava",,,70,75,1000,"Groceries/Beverages/Juices","TRUE",1,,6.666666667
1025788284,,,,"1 lt",70,75,1000,,,,,6.666666667
1060501469,,"Real Juice Litchie",,,70,75,1000,"Groceries/Beverages/Juices","TRUE",1,,6.666666667
1025788286,,,,"1 lt",70,75,1000,,,,,6.666666667
1060501470,,"Real Juice Mango",,,70,75,1000,"Groceries/Beverages/Juices","TRUE",1,,6.666666667
1025788288,,,,"1 lt",70,75,1000,,,,,6.666666667
1060501471,,"Real Juice Apple Nectar",,,70,75,1000,"Groceries/Beverages/Juices","TRUE",1,,6.666666667
1025788290,,,,"1 lt",70,75,1000,,,,,6.666666667
1060501472,,"Real Juice Peach Nectar",,,78.4,80,1000,"Groceries/Beverages/Juices","TRUE",1,,2
1025788292,,,,"1 lt",78.4,80,1000,,,,,2
1060501473,,"Real Juice Cranberry",,,83.3,85,1000,"Groceries/Beverages/Juices","TRUE",1,,2
1025788294,,,,"1 lt",83.3,85,1000,,,,,2
1060501474,,"Real Juice Pineapple",,,70,75,1000,"Groceries/Beverages/Juices","TRUE",1,,6.666666667
1025788296,,,,"1 lt",70,75,1000,,,,,6.666666667
1060501475,,"Real Juice Tomato",,,70,75,1000,"Groceries/Beverages/Juices","TRUE",1,,6.666666667
1025788298,,,,"1 lt",70,75,1000,,,,,6.666666667
1060501476,,"Real JuiceActive 100% Apple",,,83.3,85,1000,"Groceries/Beverages/Juices","TRUE",1,,2
1025788300,,,,"1 lt",83.3,85,1000,,,,,2
1060501477,,"Real JuiceActive 100% Orange",,,83.3,85,1000,"Groceries/Beverages/Juices","TRUE",1,,2
1025788302,,,,"1 lt",83.3,85,1000,,,,,2
1060501478,,"Tropicana Juicy Apple",,,70,75,1000,"Groceries/Beverages/Juices","TRUE",2,,6.666666667
1025788305,,,,"1 lt",70,75,1000,,,,,6.666666667
1025788304,,,,"200 ml",17.6,18,1000,,,,,2.222222222
1060501479,,"Tropicana Orange",,,70,75,1000,"Groceries/Beverages/Juices","TRUE",2,,6.666666667
1025788308,,,,"1 lt",70,75,1000,,,,,6.666666667
1025788307,,,,"200 ml",17.6,18,1000,,,,,2.222222222
1060501480,,"Tropicana Pineapple",,,70,75,1000,"Groceries/Beverages/Juices","TRUE",2,,6.666666667
1025788311,,,,"1 lt",70,75,1000,,,,,6.666666667
1025788310,,,,"200 ml",17.6,18,1000,,,,,2.222222222
1060501481,,"Tropicana Mixed Fruit",,,70,75,1000,"Groceries/Beverages/Juices","TRUE",2,,6.666666667
1025788314,,,,"1 lt",70,75,1000,,,,,6.666666667
1025788313,,,,"200 ml",17.6,18,1000,,,,,2.222222222
1060501482,,"Tropicana Guava",,,70,75,1000,"Groceries/Beverages/Juices","TRUE",2,,6.666666667
1025788317,,,,"1 lt",70,75,1000,,,,,6.666666667
1025788316,,,,"200 ml",17.6,18,1000,,,,,2.222222222
1060501483,,"Tropicana Litchi",,,70,75,1000,"Groceries/Beverages/Juices","TRUE",1,,6.666666667
1025788319,,,,"1 lt",70,75,1000,,,,,6.666666667
1060501484,,"Tropicana Tomato",,,70,75,1000,"Groceries/Beverages/Juices","TRUE",1,,6.666666667
1025788321,,,,"1 lt",70,75,1000,,,,,6.666666667
1060501485,,"Tropicana Mango",,,17.6,18,1000,"Groceries/Beverages/Juices","TRUE",2,,2.222222222
1025788324,,,,"200 ml",17.6,18,1000,,,,,2.222222222
1025788323,,,,"1 lt",70,75,0,,,,,6.666666667
1060501486,,"Tropicana 100% Apple",,,83.3,85,1000,"Groceries/Beverages/Juices","TRUE",2,,2
1025788327,,,,"1 lt",83.3,85,1000,,,,,2
1025788326,,,,"200 ml",20.9,22,1000,,,,,5
1060501487,,"Tropicana 100% Orange",,,83.3,85,1000,"Groceries/Beverages/Juices","TRUE",2,,2
1025788330,,,,"1 lt",83.3,85,1000,,,,,2
1025788329,,,,"200 ml",20.9,22,1000,,,,,5
1060501488,,"Tropicana 100% Grapes",,,83.3,85,1000,"Groceries/Beverages/Juices","TRUE",1,,2
1025788332,,,,"1 lt",83.3,85,1000,,,,,2
1060501489,,"Tropicana 100% Mixed Fruit",,,83.3,85,1000,"Groceries/Beverages/Juices","TRUE",1,,2
1025788334,,,,"1 lt",83.3,85,1000,,,,,2
1060501490,,"Frooti",,,24.5,25,1000,"Groceries/Beverages/Juices","TRUE",4,,2
1025788339,,,,"600 ml",24.5,25,1000,,,,,2
1025788338,,,,"1.2 lt",44.1,45,1000,,,,,2
1025788337,,,,"2 lt",68.6,70,1000,,,,,2
1025788336,,,,"200 ml",11.8,12,1000,,,,,1.666666667
1060501491,,"Appy",,,9.8,10,1000,"Groceries/Beverages/Cold Drinks","TRUE",2,,2
1025788342,,,,"200 ml",9.8,10,1000,,,,,2
1025788341,,,,"250 ml",12.7,13,1000,,,,,2.307692308
1060501492,,"Appy Fizz",,,26.5,27,1000,"Groceries/Beverages/Cold Drinks","TRUE",2,,1.851851852
1025788345,,,,"500 ml",26.5,27,1000,,,,,1.851851852
1025788344,,,,"1 lt",47,48,1000,,,,,2.083333333
1060501493,,"Grappo Fizz",,,19.6,20,1000,"Groceries/Beverages/Cold Drinks","TRUE",2,,2
1025788348,,,,"300 ml",19.6,20,1000,,,,,2
1025788347,,,,"500 ml",26.5,27,1000,,,,,1.851851852
1060501494,,"Maaza",,,27.4,28,1000,"Groceries/Beverages/Cold Drinks","TRUE",2,,2.142857143
1025788351,,,,"600 ml",27.4,28,1000,,,,,2.142857143
1025788350,,,,"1 lt",49,50,1000,,,,,2
1060501495,,"Pulpy Orange",,,19.6,20,1000,"Groceries/Beverages/Juices","TRUE",2,,2
1025788354,,,,"400 ml",19.6,20,1000,,,,,2
1025788353,,,,"1 lt",49,50,1000,,,,,2
1060501496,,"Nimbu Fresh",,,39.2,40,1000,"Groceries/Beverages/Juices","TRUE",1,,2
1025788356,,,,"1 lt",39.2,40,1000,,,,,2
1060501497,,"Mango Slice",,,24.5,25,1000,"Groceries/Beverages/Cold Drinks","TRUE",2,,2
1025788359,,,,"500 ml",24.5,25,1000,,,,,2
1025788358,,,,"1 lt",49,50,1000,,,,,2
1060501498,,"Roohafza",,,102.9,105,1000,"Groceries/Beverages/Juices","TRUE",1,,2
1025788361,,,,"700 ml",102.9,105,1000,,,,,2
1060501499,,"Mapro Kesar Sharbat ",,,350,399,1000,"Groceries/Beverages/Juices","TRUE",1,,12.28070175
1025788363,,,,"700 ml",350,399,1000,,,,,12.28070175
1060501500,,"Del Monte Pineapple",,,24.5,25,1000,"Groceries/Beverages/Juices","TRUE",1,,2
1025788365,,,,"240 ml",24.5,25,1000,,,,,2
1060501501,,"Del Monte Orange",,,24.5,25,1000,"Groceries/Beverages/Juices","TRUE",1,,2
1025788367,,,,"240 ml",24.5,25,1000,,,,,2
1060501502,,"Del Monte Pineapple Orange",,,24.5,25,1000,"Groceries/Beverages/Juices","TRUE",1,,2
1025788369,,,,"240 ml",24.5,25,1000,,,,,2
1060501503,,"Del Monte 4 Season",,,24.5,25,1000,"Groceries/Beverages/Juices","TRUE",1,,2
1025788371,,,,"240 ml",24.5,25,1000,,,,,2
1060501504,,"Del Monte Greenapple",,,24.5,25,1000,"Groceries/Beverages/Juices","TRUE",1,,2
1025788373,,,,"240 ml",24.5,25,1000,,,,,2
,,"Bournvita Refill Pack",,,135.2,138,1000,"Groceries/Beverages/Health Drinks","TRUE",1,,2.028985507
,,,,"500 gms",135.2,138,1000,,,,,2.028985507
,,"Boost Refill",,,68.6,70,1000,"Groceries/Beverages/Health Drinks","TRUE",4,,2
,,,,"200 gms",68.6,70,1000,,,,,2
,,,,"500 gms",140.1,143,1000,,,,,2.027972028
,,,,"750 gms",210.7,215,1000,,,,,2
,,,,"1 kg",264.6,270,1000,,,,,2
,,"Lipton Yellow Label Tea",,,93.1,95,1000,"Groceries/Beverages/Tea & Coffee","TRUE",2,,2
,,,,"200 gms",93.1,95,1000,,,,,2
,,,,"450 gms",200.9,205,1000,,,,,2
,,"3 Roses",,,13.7,14,1000,"Groceries/Beverages/Tea & Coffee","TRUE",6,,2.142857143
,,,,"50 gms",13.7,14,1000,,,,,2.142857143
,,,,"100 gms",35.3,36,1000,,,,,1.944444444
,,,,"245 gms",80.4,82,1000,,,,,1.951219512
,,,,"500 gms",166.6,170,1000,,,,,2
,,,,"1 kg",263.6,269,1000,,,,,2.007434944
,,,,"2 Kg",509.6,520,1000,,,,,2
,,"AVEON Cafe Premium",,,63.7,65,1000,"Groceries/Beverages/Tea & Coffee","TRUE",2,,2
,,,,"50 gms",63.7,65,1000,,,,,2
,,,,"100 gms",116.6,119,1000,,,,,2.016806723
,,"AVEON Cafe Royal",,,94.1,96,1000,"Groceries/Beverages/Tea & Coffee","TRUE",2,,1.979166667
,,,,"50 gms",94.1,96,1000,,,,,1.979166667
,,,,"100 gms",175.4,179,1000,,,,,2.011173184
1060501319,,"Cerelac Rice ",,,128.4,131,1000,"Baby Care/Baby Food","TRUE",1,,1.984732824
1025787891,,,,"375 gms",128.4,131,1000,,,,,1.984732824
1060501320,,"Cerelac Rice Vegetable",,,118.6,121,0,"Baby Care/Baby Food","TRUE",1,,1.983471074
1025787893,,,,"375 gms",118.6,121,0,,,,,1.983471074
1060501321,,"Nestum Rice",,,83.3,85,1000,"Baby Care/Baby Food","TRUE",1,,2
1025787895,,,,"375 gms",83.3,85,1000,,,,,2
1060501322,,"Nestum Rice Dal",,,78.4,80,0,"Baby Care/Baby Food","TRUE",1,,2
1025787897,,,,"375 gms",78.4,80,0,,,,,2
1060501323,,"Nestum Rice Fruit",,,84.3,86,0,"Baby Care/Baby Food","TRUE",1,,1.976744186
1025787899,,,,"375 gms",84.3,86,0,,,,,1.976744186
1060501324,,"Johnson & Johnson Baby Oil",,,44.1,45,1000,"Baby Care/Baby Oil & Shampoo","TRUE",4,,2
1025787904,,,,"50 ml",44.1,45,1000,,,,,2
1025787903,,,,"100 ml",75.5,77,1000,,,,,1.948051948
1025787902,,,,"200 ml",131.3,134,0,,,,,2.014925373
1025787901,,,,"500 ml",235.2,240,1000,,,,,2
1060501325,,"Johnson & Johnson Baby Shampoo ",,,39.2,40,1000,"Baby Care/Baby Oil & Shampoo","TRUE",4,,2
1025787909,,,,"60 ml",39.2,40,1000,,,,,2
1025787908,,,,"100 ml",68.6,70,1000,,,,,2
1025787907,,,,"200 ml",131.3,134,1000,,,,,2.014925373
1025787906,,,,"475 ml",225.4,230,1000,,,,,2
1060501326,,"Johnson & Johnson Baby Soap Moist",,,15.7,16,1000,"Baby Care/Baby Oil & Shampoo","TRUE",3,,1.875
1025787913,,,,"50 gms",15.7,16,1000,,,,,1.875
1025787912,,,,"75 gms",26.5,27,1000,,,,,1.851851852
1025787911,,,,"100 gms",30.4,31,1000,,,,,1.935483871
1060501327,,"Johnson & Johnson Baby Cream",,,36.1,38,1000,"Baby Care/Baby Soap","TRUE",3,,5
1025787917,,,,"30 gms",36.1,38,1000,,,,,5
1025787916,,,,"50 gms",54.9,56,1000,,,,,1.964285714
1025787915,,,,"100 gms",97,99,1000,,,,,2.02020202
1060501328,,"Johnson & Johnson Baby Milk Cream",,,37.2,38,1000,"Baby Care/Talc & Cream","TRUE",3,,2.105263158
1025787921,,,,"30 gms",37.2,38,1000,,,,,2.105263158
1025787920,,,,"50 gms",53.9,55,0,,,,,2
1025787919,,,,"100 gms",97,99,1000,,,,,2.02020202
1060501329,,"Johnson & Johnson Baby Oil Pouch ",,,20.6,21,0,"Baby Care/Baby Oil & Shampoo","TRUE",1,,1.904761905
1025787923,,,,"50 ml",20.6,21,0,,,,,1.904761905
1060501330,,"Johnson & Johnson Baby Skincare Wipes",,,57.8,59,1000,"Baby Care/Talc & Cream","TRUE",2,,2.033898305
1025787926,,,,"20 pc",57.8,59,1000,,,,,2.033898305
1025787925,,,,"80 pc",156.8,160,1000,,,,,2
1060501331,,"Johnson & Johnson Baby Tooth Brush",,,14.7,15,0,"Baby Care/Baby Tooth Care","FALSE",0,,2
1060501332,,"Johnson & Johnson Baby Hair Oil ",,,25.5,26,1000,"Baby Care/Baby Oil & Shampoo","TRUE",3,,1.923076923
1025787931,,,,"60 ml",25.5,26,1000,,,,,1.923076923
1025787930,,,,"100 ml",44.1,45,1000,,,,,2
1025787929,,,,"200 ml",76.4,78,1000,,,,,2.051282051
1060501333,,"Johnson & Johnson Baby Lotion",,,39.2,40,1000,"Baby Care/Talc & Cream","TRUE",4,,2
1025787936,,,,"50 ml",39.2,40,1000,,,,,2
1025787935,,,,"100 ml",61.8,65,1000,,,,,4.923076923
1025787934,,,,"200 ml",91.1,93,1000,,,,,2.043010753
1025787933,,,,"500 ml",176.4,180,0,,,,,2
1060501334,,"Johnson & Johnson Baby Milk Lotion ",,,39.2,40,1000,"Baby Care/Baby Soap","TRUE",3,,2
1025787940,,,,"50 ml",39.2,40,1000,,,,,2
1025787939,,,,"100 ml",58.8,60,0,,,,,2
1025787938,,,,"200 ml",88.4,93,1000,,,,,4.946236559
1060501335,,"Johnson & Johnson Baby Milk Soap",,,26.5,27,1000,"Baby Care/Baby Soap","TRUE",1,,1.851851852
1025787942,,,,"75 gms",26.5,27,1000,,,,,1.851851852
1060501336,,"Johnson & Johnson Baby Soap ",,,9.8,10,1000,"Baby Care/Baby Soap","TRUE",3,,2
1025787946,,,,"30 gms",9.8,10,1000,,,,,2
1025787945,,,,"75 gms",26.5,27,1000,,,,,1.851851852
1025787944,,,,"150 gms",42.1,43,1000,,,,,2.093023256
1060501337,,"Pampers Baby Diaper Extra Large",,,60.8,62,1000,"Baby Care/Diapers","TRUE",2,,1.935483871
1025787948,,,,"5 pc",60.8,62,1000,,,,,1.935483871
1025787949,,,,"20 pc",235.2,240,1000,,,,,2
1060501338,,"Pampers Baby Diaper Large ",,,289.1,295,1000,"Baby Care/Diapers","TRUE",4,,2
1025787954,,,,"10 pc",125.4,128,0,,,,,2.03125
1025787953,,,,"28 pc",289.1,295,1000,,,,,2
1025787952,,,,"2 pc (pack of 6)",125.4,132,1000,,,,,5
1025787951,,,,"5 pc",52.9,54,1000,,,,,2.037037037
1060501339,,"Pampers Baby Diaper Medium ",,,269.5,275,1000,"Baby Care/Diapers","TRUE",4,,2
1025787959,,,,"28 pc",269.5,275,1000,,,,,2
1025787958,,,,"44 pc",411.6,420,1000,,,,,2
1025787957,,,,"5 pc",44.1,45,1000,,,,,2
1025787956,,,,"2 pc (pack of 6)",105.8,108,1000,,,,,2.037037037
1060501340,,"Pampers Baby Diaper Active Baby Xl",,,88.2,90,1000,"Baby Care/Diapers","TRUE",1,,2
1025787961,,,,"5 pc",88.2,90,1000,,,,,2
1060501341,,"Pampers Baby Diaper Active Baby Medium",,,715.4,730,1000,"Baby Care/Diapers","TRUE",1,,2
1025787963,,,,"62 pc",715.4,730,1000,,,,,2
1060501342,,"Pampers Baby Diaper Active Baby Junior",,,245,250,1000,"Baby Care/Diapers","TRUE",1,,2
1025787965,,,,"17 pc",245,250,1000,,,,,2
1060501343,,"Pampers Baby Diaper Active Baby Large",,,245,250,1000,"Baby Care/Diapers","TRUE",4,,2
1025787970,,,,"19 pc",245,250,1000,,,,,2
1025787969,,,,"38 pc",509.6,520,1000,,,,,2
1025787968,,,,"50 pc",596.8,609,0,,,,,2.003284072
1025787967,,,,"5 pc",83.3,85,0,,,,,2
1060501344,,"Pampers Baby Diaper Active Baby Small",,,289.1,295,1000,"Baby Care/Diapers","TRUE",2,,2
1025787973,,,,"28 pc",289.1,295,1000,,,,,2
1025787972,,,,"42 pc",489,499,0,,,,,2.004008016
1060501345,,"Pampers Baby Diaper Small",,,39.2,40,1000,"Baby Care/Baby Soap","TRUE",2,,2
1025787976,,,,"5 pc",39.2,40,1000,,,,,2
1025787975,,,,"44 pc",377.3,385,0,,,,,2
1060501346,,"Johnson & Johnson Baby Powder",,,38.2,39,1000,"Baby Care/Baby Soap","TRUE",4,,2.051282051
1025787981,,,,"100 gms",38.2,39,1000,,,,,2.051282051
1025787980,,,,"200 gms",66.6,68,1000,,,,,2.058823529
1025787979,,,,"400 gms",97,99,1000,,,,,2.02020202
1025787978,,,,"700 gms",166.6,170,1000,,,,,2
1060501347,,"Johnson & Johnson Baby Soap Blossom ",,,26.5,27,1000,"Baby Care/Talc & Cream","TRUE",3,,1.851851852
1025787987,,,,"75 gms",26.5,27,1000,,,,,1.851851852
1025787986,,,,"100 gms",35.3,36,0,,,,,1.944444444
1025787985,,,,"200 gms",68.6,70,0,,,,,2
1060501348,,"Pampers Easy Ups Pants Medium",,,25.5,26,1000,"Baby Care/Baby Soap","TRUE",2,,1.923076923
1025787990,,,,"2 pc",25.5,26,1000,,,,,1.923076923
1025787989,,,,"17 pc",195,199,1000,,,,,2.010050251
1060501349,,"Pampers Easy Ups Pants Large",,,234.2,239,1000,"Baby Care/Diapers","TRUE",3,,2.008368201
1025787994,,,,"18 pc",234.2,239,1000,,,,,2.008368201
1025787993,,,,"2 pc",14.7,15,0,,,,,2
1025787992,,,,"5 pc",39.2,40,0,,,,,2
1060501350,,"Pampers Easy Ups Pants Extra Large",,,269.5,275,1000,"Baby Care/Diapers","TRUE",1,,2
1025787996,,,,"16 pc",269.5,275,1000,,,,,2
1060501351,,"Huggies Care Small",,,83.3,85,1000,"Baby Care/Diapers","TRUE",2,,2
1025787999,,,,"10 pc",83.3,85,1000,,,,,2
1025787998,,,,"5 pc",39.2,40,1000,,,,,2
1060501352,,"Huggies Care Medium",,,93.1,95,1000,"Baby Care/Diapers","TRUE",4,,2
1025788004,,,,"10 pc",93.1,95,1000,,,,,2
1025788003,,,,"30 pc",259.7,265,1000,,,,,2
1025788002,,,,"5 pc",44.1,45,1000,,,,,2
1025788001,,,,"2 pc",17.6,18,1000,,,,,2.222222222
1060501353,,"Huggies Care Large",,,102.9,105,1000,"Baby Care/Diapers","TRUE",4,,2
1025788009,,,,"10 pc",102.9,105,1000,,,,,2
1025788008,,,,"30 pc",279.3,285,1000,,,,,2
1025788007,,,,"5 pc",52.9,54,1000,,,,,2.037037037
1025788006,,,,"2 pc",19.6,20,1000,,,,,2
