"id","sku","name","description","measure","price","mrp","on_hand","taxons","has_variants","no_of_variants","deleted_at",
1060501354,,"Huggies Dry Comforts Small",,,117.6,120,1000,"Baby Care/Diapers","TRUE",2,,2
1025788012,,,,"10 pc",117.6,120,1000,,,,,2
1025788011,,,,"5 pc",67.6,69,1000,,,,,2.028985507
1060501355,,"Huggies Dry Comforts Medium",,,137.2,140,1000,"Baby Care/Diapers","TRUE",3,,2
1025788016,,,,"10 pc",137.2,140,1000,,,,,2
1025788015,,,,"5 pc",78.4,80,1000,,,,,2
1025788014,,,,"20 pc",254.8,260,1000,,,,,2
1060501356,,"Huggies Dry Comforts Large",,,142.1,145,1000,"Baby Care/Diapers","TRUE",3,,2
1025788020,,,,"10 pc",142.1,145,1000,,,,,2
1025788019,,,,"5 pc",83.3,85,1000,,,,,2
1025788018,,,,"20 pc",269.5,275,1000,,,,,2
1060501357,,"Huggies Dry Comforts Extra Large",,,166.6,170,1000,"Baby Care/Diapers","TRUE",1,,2
1025788022,,,,"10 pc",166.6,170,1000,,,,,2
1060501358,,"Huggies Dry Pants Medium",,,25.5,26,1000,"Baby Care/Diapers","TRUE",2,,1.923076923
1025788025,,,,"2 pc",25.5,26,1000,,,,,1.923076923
1025788024,,,,"20 pc",230.3,235,1000,,,,,2
1060501359,,"Huggies Dry Pants Large",,,259.7,265,1000,"Baby Care/Diapers","TRUE",1,,2
1025788027,,,,"20 pc",259.7,265,1000,,,,,2
1060501360,,"Cerelac Wheat Apple ",,,135.2,138,1000,"Baby Care/Baby Food","TRUE",1,,2.028985507
1025788029,," ",,"375 gms",135.2,138,1000,,,,,2.028985507
1060501361,,"Cerelac Wheat",,,128.4,131,1000,"Baby Care/Baby Food","TRUE",1,,1.984732824
1025788031,,,,"375 gms",128.4,131,1000,,,,,1.984732824
1060501362,,"Cerelac Orange + Wheat",,,132.3,135,1000,"Baby Care/Baby Food","TRUE",1,,2
1025788033,,,,"375 gms",132.3,135,1000,,,,,2
1060501363,,"Cerelac Wheat Apple Cherry",,,142.1,145,1000,"Baby Care/Baby Food","TRUE",1,,2
1025788035,,,,"375 gms",142.1,145,1000,,,,,2
1060501364,,"Cerelac Wheat Honey",,,140.1,143,1000,"Baby Care/Baby Food","TRUE",1,,2.027972028
1025788037,,,,"375 gms",140.1,143,1000,,,,,2.027972028
1060501365,,"Cerelac Orange",,,132.3,135,1000,"Baby Care/Baby Food","TRUE",1,,2
1025788039,,,,"375 gms",132.3,135,1000,,,,,2
1060501366,,"Cerelac Mixed Fruit",,,142.1,145,1000,"Baby Care/Baby Food","TRUE",1,,2
1025788041,,,,"375 gms",142.1,145,1000,,,,,2
1060501367,,"Cerelac Dal",,,142.1,145,1000,"Baby Care/Baby Food","TRUE",1,,2
1025788043,,,,"375 gms",142.1,145,1000,,,,,2
1060501368,,"Cerelac Wheat Mix Veg",,,140.1,143,1000,"Baby Care/Baby Food","TRUE",1,,2.027972028
1025788045,,,,"375 gms",140.1,143,1000,,,,,2.027972028
1060501369,,"Cerelac Fruit",,,146,149,1000,"Baby Care/Baby Food","TRUE",1,,2.013422819
1025788047,,,,"375 gms",146,149,1000,,,,,2.013422819
1060501370,,"Nestle NAN Stage 1",,,259.7,265,1000,"Baby Care/Baby Food","TRUE",1,,2
1025788049,,,,"450 gms",259.7,265,1000,,,,,2
1060501371,,"Nestle NAN Stage 2",,,259.7,265,1000,"Baby Care/Baby Food","TRUE",1,,2
1025788051,,,,"450 gms",259.7,265,1000,,,,,2
1060501372,,"Nestle NAN Stage 3",,,254.8,260,1000,"Baby Care/Baby Food","TRUE",1,,2
1025788053,,,,"450 gms",254.8,260,1000,,,,,2
1060501373,,"Nestle Lactogen Stage 1",,,188.2,192,1000,"Baby Care/Baby Food","TRUE",1,,1.979166667
1025788055,,,,"475 gms",188.2,192,1000,,,,,1.979166667
1060501374,,"Nestle Lactogen Stage 2",,,185.2,189,1000,"Baby Care/Baby Food","TRUE",2,,2.010582011
1025788058,,,,"475 gms",185.2,189,1000,,,,,2.010582011
1025788057,,,,"950 gms",360.6,368,1000,,,,,2.010869565
1060501375,,"Nestle Lactogen Stage 3",,,176.4,180,1000,"Baby Care/Baby Food","TRUE",1,,2
1025788060,,,,"475 gms",176.4,180,1000,,,,,2
1060501376,,"Pediasure Vanilla",,,376.2,396,1000,"Baby Care/Baby Food","TRUE",2,,5
1025788063,,,,"400 gms",376.2,396,1000,,,,,5
1025788062,,,,"900 gms",750,796,1000,,,,,5.778894472
1060501377,,"Pediasure   Choc",,,395.2,416,1000,"Baby Care/Baby Food","TRUE",2,,5
1025788066,,,,"400 gms",395.2,416,1000,,,,,5
1025788065,,,,"900 gms",760,796,1000,,,,,4.522613065
1060501378,,"Amul Spray Tin",,,112.7,115,1000,"Baby Care/Baby Food","TRUE",2,,2
1025788069,,,,"500 gms",112.7,115,1000,,,,,2
1025788068,,,,"1 kg",217.6,222,1000,,,,,1.981981982
1060501379,,"Amul Spray Refill",,,111.7,114,1000,"Baby Care/Baby Food","TRUE",2,,2.01754386
1025788072,,,,"500 gms",111.7,114,1000,,,,,2.01754386
1025788071,,,,"1 kg",198,202,1000,,,,,1.98019802
1060501380,,"Woodwards Gripe Water",,,33.3,35,1000,"Baby Care/Baby Food","TRUE",1,,4.857142857
1025788074,,,,"130 ml",33.3,35,1000,,,,,4.857142857
,,"Johnson Nappy Pad",,,29.5,31,1000,"Baby Care/Diapers","TRUE",3,,4.838709677
,,,,"5 Pc",29.5,31,1000,,,,,4.838709677
,,,,"10 pc",57,60,1000,,,,,5
,,,,"20 pc",109.3,115,1000,,,,,4.956521739
,,"Johnson Baby Softcare Wipes",,,56.1,59,1000,"Baby Care/Diapers","TRUE",2,,4.915254237
,,,,"20 pc",56.1,59,1000,,,,,4.915254237
,,,,"80 pc",152,160,1000,,,,,5
1060501530,,"Pillsbury Chakki Fresh Atta Bag",,,29.7,33,1000,"Groceries/Grains","TRUE",4,,10
1025788444,,,,"1 kg",29.7,33,1000,,,,,10
1025788443,,,,"2 kg",67.9,70,1000,,,,,3
1025788442,,,,"5 kg",157.5,175,1000,,,,,10
1025788441,,,,"10 kg",239.95,300,1000,,,,,20.01666667
1060501531,,"Pillsbury Chakki Fresh Atta Bag (MultiGrain) ",,,41.7,43,1000,"Groceries/Grains","TRUE",2,,3.023255814
1025788447,,,,"1 kg",41.7,43,1000,,,,,3.023255814
1025788446,,,,"5 kg",194.8,205,1000,,,,,4.975609756
1060501532,,"Bhagyalakshmi Maida Flour",,,29.1,30,1000,"Groceries/Grains","TRUE",1,,3
1025788449,,,,"1 kg",29.1,30,1000,,,,,3
1060501533,,"Bhagyalakshmi Ragi Flour",,,21.3,22,1000,"Groceries/Grains","TRUE",1,,3.181818182
1025788451,,,,"1 kg",21.3,22,1000,,,,,3.181818182
1060501534,,"Jeera Rice",,,29.1,30,1000,"Groceries/Grains","TRUE",2,,3
1025788454,,,,"500 gms",29.1,30,1000,,,,,3
1025788453,,,,"1 kg",58.2,60,1000,,,,,3
1060501535,,"Vijaya Rice Flour",,,25.2,26,1000,"Groceries/Grains","TRUE",1,,3.076923077
1025788456,,,,"1 kg",25.2,26,1000,,,,,3.076923077
1060501536,,"Sona Masuri Old Raw Rice ",,,33,34,1000,"Groceries/Grains","TRUE",2,,2.941176471
1025788459,,,,"1 kg ",33,34,1000,,,,,2.941176471
1025788458,,,,"5 kg",155.2,160,1000,,,,,3
1060501537,,"Sona Masuri Old Raw Rice Premium",,,36.9,38,1000,"Groceries/Grains","TRUE",1,,2.894736842
1025788461,,,,"1 kg",36.9,38,1000,,,,,2.894736842
1060501538,,"Boiled Rice",,,37.8,39,1000,"Groceries/Grains","TRUE",1,,3.076923077
1025788463,,,,"1 kg ",37.8,39,1000,,,,,3.076923077
1060501539,,"Daawat Select Basmati Rice ",,,133.9,138,0,"Groceries/Grains","TRUE",1,,2.971014493
1025788465,,,,"1 kg ",133.9,138,0,,,,,2.971014493
1060501540,,"Idli Rice",,,25.2,26,1000,"Groceries/Grains","TRUE",1,,3.076923077
1025788467,,,,"1 kg ",25.2,26,1000,,,,,3.076923077
1060501541,,"Kohinoor Super Silky Basmati Rice",,,138.6,154,1000,"Groceries/Grains","TRUE",1,,10
1025788469,,,,"1 kg ",138.6,154,1000,,,,,10
1060501542,,"Dosa Rice ",,,22.3,23,1000,"Groceries/Grains","TRUE",1,,3.043478261
1025788471,,,,"1 kg",22.3,23,1000,,,,,3.043478261
1060501543,,"Besan (Gram Flour) ",,,24.3,25,1000,"Groceries/Grains","TRUE",2,,2.8
1025788474,,,,"500 gms",24.3,25,1000,,,,,2.8
1025788473,,,,"1 kg",48.5,50,1000,,,,,3
1060501544,,"Broken Wheat",,,40.7,42,1000,"Groceries/Grains","TRUE",1,,3.095238095
1025788476,,,,"500 gms",40.7,42,1000,,,,,3.095238095
1060501545,,"Barley",,,15.5,16,1000,"Groceries/Grains","TRUE",2,,3.125
1025788479,,,,"250 gms",15.5,16,1000,,,,,3.125
1025788478,,,,"500 gms",31,32,1000,,,,,3.125
1060501546,,"Aashirvaad Atta ",,,259.95,300,1000,"Groceries/Grains","TRUE",4,,13.35
1025788484,,,,"10 kg",259.95,300,1000,,,,,13.35
1025788483,,,,"5 kg",151.8,165,1000,,,,,8
1025788482,,,,"2 kg",66.9,69,1000,,,,,3.043478261
1025788481,,,,"1 kg",255.2,290,1000,,,,,12
1060501547,,"Annapurna Atta",,,255.2,290,1000,"Groceries/Grains","TRUE",4,,12
1025788489,,,,"10 kg",272.8,310,1000,,,,,12
1025788488,,,,"5 kg",162.8,175,1000,,,,,6.971428571
1025788487,,,,"2 kg",60.1,62,1000,,,,,3.064516129
1025788486,,,,"1 kg",32,33,1000,,,,,3.03030303
1060501548,,"Crown Saboodana",,,66,68,1000,"Groceries/Grains","TRUE",1,,2.941176471
1025788491,,,,"1 kg",66,68,1000,,,,,2.941176471
1060502352,,"Maize Flour",,,19.6,20,1000,"Groceries/Grains","TRUE",1,,2
1025790461,,,,"500 gms",19.6,20,1000,,,,,2
,,"Aashirvaad Select Atta",,,37.2,38,1000,"Groceries/Grains","TRUE",2,,2.105263158
,,,,"1 kg",37.2,38,1000,,,,,2.105263158
,,,,"5 kg",180.5,190,1000,,,,,5
1060501748,,"Urad Dal",,,80.4,82,1000,"Groceries/Pulses","TRUE",1,,1.951219512
1025788966,,,,"1 kg",80.4,82,1000,,,,,1.951219512
1060501749,,"Rajma Red",,,13.7,14,1000,"Groceries/Pulses","TRUE",3,,2.142857143
1025788970,,,,"250 gms",13.7,14,1000,,,,,2.142857143
1025788969,,,,"500 gms",27.4,28,1000,,,,,2.142857143
1025788968,,,,"1 kg",54.9,56,1000,,,,,1.964285714
1060501750,,"Moong Round",,,17.6,18,1000,"Groceries/Pulses","TRUE",2,,2.222222222
1025788973,,,,"250 gms",17.6,18,1000,,,,,2.222222222
1025788972,,,,"500 gms",34.3,35,1000,,,,,2
1060501751,,"Moong Dal",,,17.6,18,1000,"Groceries/Pulses","TRUE",3,,2.222222222
1025788977,,,,"250 gms",17.6,18,1000,,,,,2.222222222
1025788976,,,,"500 gms",35.3,36,1000,,,,,1.944444444
1025788975,,,,"1 kg",70.6,72,1000,,,,,1.944444444
1060501752,,"Masoor Dal",,,15.7,16,1000,"Groceries/Pulses","TRUE",2,,1.875
1025788980,,,,"250 gms",15.7,16,1000,,,,,1.875
1025788979,,,,"500 gms",31.4,32,1000,,,,,1.875
1060501753,,"Ground Nut",,,21.6,22,1000,"Groceries/Pulses","TRUE",3,,1.818181818
1025788984,,,,"250 gms",21.6,22,1000,,,,,1.818181818
1025788983,,,,"500 gms",43.1,44,1000,,,,,2.045454545
1025788982,,,,"1 kg",86.2,88,1000,,,,,2.045454545
1060501754,,"Gram Dal",,,22.5,23,1000,"Groceries/Pulses","TRUE",2,,2.173913043
1025788987,,,,"500 gms",22.5,23,1000,,,,,2.173913043
1025788986,,,,"1 kg",45.1,46,1000,,,,,1.956521739
1060501755,,"Fried Gram",,,31.4,32,1000,"Groceries/Pulses","TRUE",2,,1.875
1025788990,,,,"500 gms",31.4,32,1000,,,,,1.875
1025788989,,,,"1 kg",62.7,64,1000,,,,,2.03125
1060501756,,"Kabuli Channa ",,,21.6,22,1000,"Groceries/Pulses","TRUE",3,,1.818181818
1025788994,,,,"250 gms",21.6,22,1000,,,,,1.818181818
1025788993,,,,"500 gms",43.1,44,1000,,,,,2.045454545
1025788992,,,,"1 kg",77.4,79,1000,,,,,2.025316456
1060501757,,"Toor Dal Premium",,,17.6,18,1000,"Groceries/Pulses","TRUE",3,,2.222222222
1025788998,,,,"250 gms",17.6,18,1000,,,,,2.222222222
1025788997,,,,"500 gms",35.3,36,1000,,,,,1.944444444
1025788996,,,,"1 kg",70.6,72,1000,,,,,1.944444444
1060502331,,"Black Urad Dal",,,46.1,47,1000,"Groceries/Pulses","TRUE",1,,1.914893617
1025790405,,,,"500 gms",46.1,47,1000,,,,,1.914893617
1060502332,,"Rajma Brown",,,28.4,29,1000,"Groceries/Pulses","TRUE",1,,2.068965517
1025790407,,,,"500 gms",28.4,29,1000,,,,,2.068965517
1060502333,,"Bengal Dal",,,39.2,40,1000,"Groceries/Pulses","TRUE",1,,2
1025790409,,,,"1 kg",39.2,40,1000,,,,,2
1060502334,,"Rawa Medium",,,28.4,29,1000,"Groceries/Pulses","TRUE",1,,2.068965517
1025790411,,,,"1 kg",28.4,29,1000,,,,,2.068965517
1060502336,,"Chilka Urad Dal",,,42.1,43,1000,"Groceries/Pulses","TRUE",1,,2.093023256
1025790415,,,,"500 gms",42.1,43,1000,,,,,2.093023256
1060502337,,"Jawar",,,14.7,15,1000,"Groceries/Pulses","TRUE",1,,2
1025790417,,,,"500 gms",14.7,15,1000,,,,,2
1060502338,,"White Peas",,,16.7,17,1000,"Groceries/Pulses","TRUE",1,,1.764705882
1025790419,,,,"500 gms",16.7,17,1000,,,,,1.764705882
,,"Mars Chocolate",,,34.3,35,1000,"Groceries/Chocolates","TRUE",1,,2
,,,,"51 gms",34.3,35,1000,,,,,2
,,"Mars Mini Pack",,,190,200,1000,"Groceries/Chocolates","TRUE",1,,5
,,,,"270 gms",190,200,1000,,,,,5
,,"Bounty Chocolate",,,39.2,40,1000,"Groceries/Chocolates","TRUE",1,,2
,,,,"57 gms",39.2,40,1000,,,,,2
,,"Bounty Mini Pack",,,190,200,1000,"Groceries/Chocolates","TRUE",1,,5
,,,,"270 gms",190,200,1000,,,,,5
,,"Twix Chocolate",,,39.2,40,1000,"Groceries/Chocolates","TRUE",1,,2
,,,,"58 gms",39.2,40,1000,,,,,2
,,"Twix Mini Pack",,,190,200,1000,"Groceries/Chocolates","TRUE",1,,5
,,,,"270 gms",190,200,1000,,,,,5
,,"Snicker Mini Pack",,,190,200,1000,"Groceries/Chocolates","TRUE",1,,5
,,,,"270 gms",190,200,1000,,,,,5
,,"Ferrero Rocher",,,104.5,110,1000,"Groceries/Chocolates","TRUE",2,,5
,,,,"6 pc",104.5,110,1000,,,,,5
,,,,"24 pc",470.3,495,1000,,,,,4.98989899
,,"Ferrero Collection",,,664.1,699,1000,"Groceries/Chocolates","TRUE",1,,4.992846924
,,,,"24 pc",664.1,699,1000,,,,,4.992846924
,,"Nestle Kitkat",,,6.9,7,1000,"Groceries/Chocolates","TRUE",2,,1.428571429
,,,,"16.5 gms",6.9,7,1000,,,,,1.428571429
,,,,"34 gms",13.7,14,1000,,,,,2.142857143
,,"Nestle Munch",,,4.9,5,1000,"Groceries/Chocolates","TRUE",2,,2
,,,,"15 gms",4.9,5,1000,,,,,2
,,,,"90 gms",28.4,29,1000,,,,,2.068965517
,,"Cadbury Silk Roast Almond",,,49,50,1000,"Groceries/Chocolates","TRUE",2,,2
,,,,"69 gms",49,50,1000,,,,,2
,,,,"160 gms",104.5,110,1000,,,,,5
,,"Cadbury Silk Fruit & Nut",,,49,50,1000,"Groceries/Chocolates","TRUE",2,,2
,,,,"69 gms",49,50,1000,,,,,2
,,,,"160 gms",104.5,110,1000,,,,,5
,,"Cadbury Dairy Milk Silk",,,49,50,1000,"Groceries/Chocolates","TRUE",2,,2
,,,,"69 gms",49,50,1000,,,,,2
,,,,"170 gms",114,120,1000,,,,,5
,,"Cadbury Fruit & Nut",,,58.8,60,1000,"Groceries/Chocolates","TRUE",1,,2
,,,,"80 gms",58.8,60,1000,,,,,2
,,"Cadbury Dairy Milk",,,19.6,20,1000,"Groceries/Chocolates","TRUE",1,,2
,,,,"38 gms",19.6,20,1000,,,,,2
,,"Alpenliebe Stick",,,4.9,5,1000,"Groceries/Chocolates","TRUE",1,,2
,,,,"28 gms",4.9,5,1000,,,,,2
,,"Centre Fresh",,,5.9,6,1000,"Groceries/Chocolates","TRUE",1,,1.666666667
,,,,"19 gms",5.9,6,1000,,,,,1.666666667
,,"Orbit ",,,9.8,10,1000,"Groceries/Chocolates","TRUE",1,,2
,,,,"9 pc",9.8,10,1000,,,,,2
,,"Perk Glucose Home Pack",,,29.4,30,1000,"Groceries/Chocolates","TRUE",1,,2
,,,,"100 gms",29.4,30,1000,,,,,2
,,"5 Star",,,4.9,5,1000,"Groceries/Chocolates","TRUE",2,,2
,,,,"14 gms",4.9,5,1000,,,,,2
,,,,"28 gms",9.8,10,1000,,,,,2
,,"5 Star Fruit & Nut",,,19.6,20,1000,"Groceries/Chocolates","TRUE",1,,2
,,,,"37 gms",19.6,20,1000,,,,,2
,,"5 Star Crunchy",,,14.7,15,1000,"Groceries/Chocolates","TRUE",1,,2
,,,,"38 gms",14.7,15,1000,,,,,2
,,"Bournvielle Rich Cocoa",,,29.4,30,1000,"Groceries/Chocolates","TRUE",2,,2
,,,,"33 gms",29.4,30,1000,,,,,2
,,,,"80 gms",76,80,1000,,,,,5
,,"Bournvielle Rasin & Nut",,,29.4,30,1000,"Groceries/Chocolates","TRUE",2,,2
,,,,"40 gms",29.4,30,1000,,,,,2
,,,,"90 gms",76.8,80,1000,,,,,4
,,"Bournvielle Almond",,,76.8,80,1000,"Groceries/Chocolates","TRUE",1,,4
,,,,"90 gms",76.8,80,1000,,,,,4
,,"Bournvielle Hazelnut",,,76.8,80,1000,"Groceries/Chocolates","TRUE",1,,4
,,,,"90 gms",76.8,80,1000,,,,,4
,,"Temptation All Flavour Pack (5 pc)",,,285,300,1000,"Groceries/Chocolates","TRUE",1,,5
,,,,"72 gms",285,300,1000,,,,,5
,,"Cadbury Gems Surprise",,,29.4,30,1000,"Groceries/Chocolates","TRUE",1,,2
,,,,"27 gms",29.4,30,1000,,,,,2
,,"Nestle Milk Chocolate",,,176.4,180,1000,"Groceries/Chocolates","TRUE",1,,2
,,,,"180 gms",176.4,180,1000,,,,,2
,,"Bar One",,,9.8,10,1000,"Groceries/Chocolates","TRUE",1,,2
,,,,"32 gms",9.8,10,1000,,,,,2
,,"Kohinoor Silver Basmati Rice",,,102.6,114,1000,"Groceries/Grains","TRUE",1,,10
,,,,"1 kg",102.6,114,1000,,,,,10
,,"Kohinoor Platinum Basmati Rice",,,137.7,153,1000,"Groceries/Grains","TRUE",2,,10
,,,,"1 kg",137.7,153,1000,,,,,10
,,,,"5 kg",679.5,755,1000,,,,,10
,,"Kohinoor Gold Basmati Rice",,,128.7,143,1000,"Groceries/Grains","TRUE",2,,10
,,,,"1 kg",128.7,143,1000,,,,,10
,,,,"5 kg",634.5,705,1000,,,,,10
,,"Dawaat Rozana Basmati Rice",,,66.3,78,1000,"Groceries/Grains","TRUE",1,,15
,,,,"1 kg",66.3,78,1000,,,,,15
,,"Dawaat Traditional Basmati Rice",,,134.3,158,1000,"Groceries/Grains","TRUE",2,,15
,,,,"1 kg",134.3,158,1000,,,,,15
,,,,"5 kg",581.4,684,1000,,,,,15
,,"Dawaat Super Basmati Rice",,,90.1,106,1000,"Groceries/Grains","TRUE",2,,15
,,,,"1 kg",90.1,106,1000,,,,,15
,,,,"5 kg",406.4,508,1000,,,,,20
,,"Dawaat Devaya Basmati Rice",,,80.8,101,1000,"Groceries/Grains","TRUE",2,,20
,,,,"1 kg",80.8,101,1000,,,,,20
,,,,"5 kg",396.8,496,1000,,,,,20
,,"India Gate Basmati Classic",,,134.3,158,1000,"Groceries/Grains","TRUE",2,,15
,,,,"1 kg",134.3,158,1000,,,,,15
,,,,"5 kg",667.3,785,1000,,,,,14.99363057
,,"Saffola Rice Arise",,,48,49,1000,"Groceries/Grains","TRUE",1,,2.040816327
,,,,"1 kg",48,49,1000,,,,,2.040816327
,,"Tilda Khush Long Grain",,,59.5,70,1000,"Groceries/Grains","TRUE",1,,15
,,,,"1 kg",59.5,70,1000,,,,,15
,,"Tilda wantaful Basmati Rice",,,392,490,1000,"Groceries/Grains","TRUE",1,,20
,,,,"5 kg",392,490,1000,,,,,20
